Title,Type,Files,Size,IMDB,Spoken Languages,Texted Languages,Tags,Quality (+),Quality (-),Uploaded,By,User Type,Seeders,Leechers,Info Hash,Picture,Capture Date
Dark Funeral - Angelus Exuro Pro Eternus part 2,205,1,700 MiB (734003200 Bytes),,English,Portugese,,0,0,2011-01-22T00:44:45Z,illusiondarkness,,0,0,AA43549778BE29B91319425E9A1D47F7B26B1C41,,2012-06-29T00:21:31Z
