Title,Type,Files,Size,IMDB,Spoken Languages,Texted Languages,Tags,Quality (+),Quality (-),Uploaded,By,User Type,Seeders,Leechers,Info Hash,Picture,Capture Date
Anthony Pappa 10-02.mp3,101,1,70.95 MiB (74398572 Bytes),,,,"""house"",""progressive"",""trance""",0,0,2011-09-02T10:13:01Z,twiloguy,,0,0,F86FFB5467CD39C4C93202B41BEB3BF13AA41C68,,2012-06-12T21:49:36Z
